order_id,product_id,product_name,category,quantity,unit_price
ORD1001,P005,Running Shoes,Footwear,3,3499
ORD1001,P001,Wireless Mouse,Electronics,2,799
ORD1002,P003,Coffee Mug,Home,1,349
ORD1003,P003,Coffee Mug,Home,4,349
ORD1004,P002,Yoga Mat,Fitness,2,1299
ORD1005,P003,Coffee Mug,Home,5,349
ORD1006,P005,Running Shoes,Footwear,2,3499
ORD1006,P005,Running Shoes,Footwear,4,3499
ORD1007,P003,Coffee Mug,Home,1,349
ORD1008,P004,Bluetooth Speaker,Electronics,3,2499
ORD1009,P004,Bluetooth Speaker,Electronics,1,2499
ORD1010,P002,Yoga Mat,Fitness,1,1299
ORD1011,P001,Wireless Mouse,Electronics,4,799
ORD1012,P003,Coffee Mug,Home,1,349
ORD1013,P001,Wireless Mouse,Electronics,1,799
ORD1014,P002,Yoga Mat,Fitness,0,1299
ORD1015,P003,Coffee Mug,Home,5,349
ORD1015,P005,Running Shoes,Footwear,3,3499
ORD1016,P002,Yoga Mat,Fitness,3,1299
ORD1016,P003,Coffee Mug,Home,5,349
ORD1016,P001,Wireless Mouse,Electronics,3,799
ORD1017,P004,Bluetooth Speaker,Electronics,2,2499
ORD1017,P003,Coffee Mug,Home,5,349
ORD1017,P005,Running Shoes,Footwear,3,3499
ORD1018,P004,Bluetooth Speaker,Electronics,2,2499
ORD1019,P002,Yoga Mat,Fitness,3,1299
ORD1019,P005,Running Shoes,Footwear,4,3499
ORD1020,P001,Wireless Mouse,Electronics,5,799
ORD1020,P001,Wireless Mouse,Electronics,3,799
ORD1020,P004,Bluetooth Speaker,Electronics,4,2499
ORD1021,P003,Coffee Mug,Home,4,349
ORD1022,P003,Coffee Mug,Home,3,349
ORD1022,P005,Running Shoes,Footwear,1,3499
ORD1023,P005,Running Shoes,Footwear,0,3499
ORD1024,P005,Running Shoes,Footwear,5,3499
ORD1024,P003,Coffee Mug,Home,1,349
ORD1025,P002,Yoga Mat,Fitness,3,1299
ORD1025,P003,Coffee Mug,Home,4,349
ORD1026,P003,Coffee Mug,Home,2,349
ORD1027,P004,Bluetooth Speaker,Electronics,4,2499
ORD1028,P001,Wireless Mouse,Electronics,5,799
ORD1028,P001,Wireless Mouse,Electronics,2,799
ORD1028,P003,Coffee Mug,Home,1,349
ORD1029,P002,Yoga Mat,Fitness,1,1299
ORD1029,P003,Coffee Mug,Home,5,349
ORD1030,P003,Coffee Mug,Home,5,349
ORD1031,P001,Wireless Mouse,Electronics,3,799
ORD1031,P001,Wireless Mouse,Electronics,4,799
ORD1032,P002,Yoga Mat,Fitness,3,1299
ORD1032,P005,Running Shoes,Footwear,4,3499
ORD1032,P001,Wireless Mouse,Electronics,4,799
ORD1033,P003,Coffee Mug,Home,3,349
ORD1034,P004,Bluetooth Speaker,Electronics,2,2499
ORD1034,P001,Wireless Mouse,Electronics,2,799
ORD1035,P001,Wireless Mouse,Electronics,5,799
ORD1035,P003,Coffee Mug,Home,2,349
ORD1035,P004,Bluetooth Speaker,Electronics,1,2499
ORD1036,P002,Yoga Mat,Fitness,4,1299
ORD1036,P002,Yoga Mat,Fitness,2,1299
ORD1036,P003,Coffee Mug,Home,4,349
ORD1037,P004,Bluetooth Speaker,Electronics,0,2499
ORD1037,P001,Wireless Mouse,Electronics,5,799
ORD1037,P003,Coffee Mug,Home,2,349
ORD1038,P005,Running Shoes,Footwear,3,3499
ORD1038,P003,Coffee Mug,Home,4,349
ORD1038,P003,Coffee Mug,Home,3,349
ORD1039,P004,Bluetooth Speaker,Electronics,1,2499
ORD1040,P005,Running Shoes,Footwear,4,3499
ORD1040,P002,Yoga Mat,Fitness,4,1299
ORD1040,P004,Bluetooth Speaker,Electronics,5,2499
ORD1041,P002,Yoga Mat,Fitness,5,1299
ORD1042,P001,Wireless Mouse,Electronics,2,799
ORD1042,P002,Yoga Mat,Fitness,4,1299
ORD1043,P002,Yoga Mat,Fitness,1,1299
ORD1043,P005,Running Shoes,Footwear,5,3499
ORD1043,P003,Coffee Mug,Home,4,349
ORD1044,P004,Bluetooth Speaker,Electronics,1,2499
ORD1045,P003,Coffee Mug,Home,1,349
ORD1045,P005,Running Shoes,Footwear,2,3499
ORD1045,P005,Running Shoes,Footwear,5,3499
ORD1046,P003,Coffee Mug,Home,5,349
ORD1046,P001,Wireless Mouse,Electronics,2,799
ORD1046,P005,Running Shoes,Footwear,1,3499
ORD1047,P003,Coffee Mug,Home,3,349
ORD1048,P003,Coffee Mug,Home,2,349
ORD1049,P002,Yoga Mat,Fitness,2,1299
ORD1049,P003,Coffee Mug,Home,2,349
ORD1049,P002,Yoga Mat,Fitness,1,1299
ORD1050,P001,Wireless Mouse,Electronics,1,799
ORD1050,P005,Running Shoes,Footwear,4,3499
ORD1051,P003,Coffee Mug,Home,4,349
ORD1051,P003,Coffee Mug,Home,5,349
